date,company,cik,form,ticker,sic,sic_description,is_biotech,biotech_identification_method
2023-04-10,BlueRiver Acquisition Corp.,0001831006,25,BLUAF,3841,Surgical & Medical Instruments & Apparatus,True,sic_3841;sic_3841
2023-04-04,TITAN MEDICAL INC,0000840551,25,TMDIF,3841,Surgical & Medical Instruments & Apparatus,True,name_match:medical
2023-03-20,JATT Acquisition Corp,0001855644,25,ZURA,2836,"Biological Products, (No Diagnostic Substances)",True,sic_2836;sic_2836
2022-12-15,Zymeworks Inc.,0001937653,25,ZYME,2834,Pharmaceutical Preparations,True,sic_2834;sic_2834
2022-11-25,"First Light Acquisition Group, Inc.",0001855485,25,CLDI,2836,"Biological Products, (No Diagnostic Substances)",True,sic_2836;sic_2836
2022-10-03,FOXO TECHNOLOGIES INC.,0001812360,25,FOXO,8731,Services-Commercial Physical & Biological Research,True,sic_8731;sic_8731
2022-09-26,FOXO TECHNOLOGIES INC.,0001812360,25,FOXO,8731,Services-Commercial Physical & Biological Research,True,sic_8731;sic_8731
2022-09-08,"Vivani Medical, Inc.",0001266806,25,VANI,3845,Electromedical & Electrotherapeutic Apparatus,True,name_match:medical;sic_3845
2022-04-18,"Kaleido Biosciences, Inc.",0001751299,25,KLDO,2836,"Biological Products, (No Diagnostic Substances)",True,"name_match:bio,biosciences;sic_2836"
2022-02-11,"HEAT BIOLOGICS, INC.",0001476963,25,SCPX,2834,Pharmaceutical Preparations,True,"name_match:bio,biologics;sic_2834"
2021-11-26,"Annovis Bio, Inc.",0001477845,25,ANVS,2834,Pharmaceutical Preparations,True,name_match:bio;sic_2834
2021-10-22,"Brooklyn ImmunoTherapeutics, Inc.",0000748592,25,ERNA,2834,Pharmaceutical Preparations,True,"name_match:therapeutics,therapeutic;sic_2834"
2021-09-16,Soaring Eagle Acquisition Corp.,0001830214,25,DNA,2836,"Biological Products, (No Diagnostic Substances)",True,sic_2836;sic_2836
2021-08-11,Consonance-HFW Acquisition Corp.,0001824893,25,SRZN,2836,"Biological Products, (No Diagnostic Substances)",True,sic_2836;sic_2836
2021-06-16,VG Acquisition Corp.,0001804591,25,ME,2834,Pharmaceutical Preparations,True,sic_2834;sic_2834
2021-06-07,"InspireMD, Inc.",0001433607,25,NSPR,3841,Surgical & Medical Instruments & Apparatus,True,sic_3841;sic_3841
2021-05-24,AURORA CANNABIS INC,0001683541,25,ACB,2833,Medicinal Chemicals & Botanical Products,True,sic_2833;sic_2833
2021-05-20,"InspireMD, Inc.",0001433607,25,NSPR,3841,Surgical & Medical Instruments & Apparatus,True,sic_3841;sic_3841
2021-04-26,Bioceres Crop Solutions Corp.,0001769484,25,BIOX,2870,Agricultural Chemicals,True,name_match:bio
2021-03-05,OncoCyte Corp,0001642380,25,OCX,2835,In Vitro & In Vivo Diagnostic Substances,True,sic_2835;sic_2835
2021-02-01,CorMedix Inc.,0001410098,25,CRMD,2834,Pharmaceutical Preparations,True,sic_2834;sic_2834
2021-01-29,"Ra Medical Systems, Inc.",0001716621,25,VTAK,3841,Surgical & Medical Instruments & Apparatus,True,name_match:medical;sic_3841
2021-01-07,Social Capital Hedosophia Holdings Corp. III,0001801170,25,CLOV,6324,Hospital & Medical Service Plans,True,sic_6324;sic_6324
2020-12-28,AMGEN INC,0000318154,25,AMGN,2836,"Biological Products, (No Diagnostic Substances)",True,sic_2836;sic_2836
2020-11-13,Canopy Growth Corp,0001737927,25,CGC,2833,Medicinal Chemicals & Botanical Products,True,sic_2833;sic_2833
2020-09-24,ASTRAZENECA PLC,0000901832,25,AZN,2834,Pharmaceutical Preparations,True,sic_2834;sic_2834
2020-02-10,CONMED CORP,0000816956,25,CNMD,3845,Electromedical & Electrotherapeutic Apparatus,True,sic_3845;sic_3845
